,AgFFF,Coal,OilGas,MetMin,NMetMin,FoodPr,Textile,Apparel,WoodPr,PaperPr,RefPet,Chemical,NMetPr,Metals,MetalPr,GenEqp,SpecEqp,TransEqp,ElecEqp,ICTEqp,PrecInst,OthMfg,Waste,MachRep,Elec,GasDist,WatDist,Constr,WhRetTr,TranspSrv,HotRest,ICTServ,Finance,RealEst,BusServe,ResTech,EnvServ,ResServ,Education,Health,RecEnt,PubAdm,L,K,T,RuralHH,UrbanHH,G,S,E
AgFFF,160,945,742,826,914,646,1358,109,525,764,379,1019,639,770,198,970,874,551,1284,470,81,278,92,340,155,656,287,56,587,443,119,316,553,535,465,126,73,997,605,547,677,574,0,0,0,18,26,1,1,27
Coal,685,175,893,833,968,348,970,468,89,385,177,352,738,127,856,239,875,489,619,789,110,243,590,221,760,1658,134,828,966,941,283,712,467,354,624,44,769,34,444,10,977,188,0,0,0,122,184,0,1,5
OilGas,115,565,681,944,502,84,1017,384,263,672,497,15,921,183,783,247,344,966,763,456,477,467,355,405,954,640,10,886,982,520,246,899,816,562,953,772,597,937,975,351,184,112,0,0,0,5490,3491,25,21,2
MetMin,407,640,732,170,637,948,7,789,392,518,834,12,963,348,450,208,624,871,531,295,35,410,917,624,652,588,721,520,691,400,378,421,828,127,676,573,744,675,337,670,804,213,0,0,0,2200,3281,329,256,51
NMetMin,652,231,2741,573,861,186,174,822,59,574,80,657,18,865,116,440,753,983,529,796,291,715,343,592,1784,506,131,743,686,802,315,792,481,802,842,240,435,704,771,620,33,811,0,0,0,38,58,1,0,13
FoodPr,598,175,769,135,875,976,1324,811,588,1142,935,803,398,838,422,459,237,222,124,779,477,689,425,519,539,602,285,39,907,13,746,71,183,74,526,968,145,345,129,52,521,714,0,0,0,40,59,5,12,3
Textile,383,731,84,263,430,337,851,920,908,441,144,974,304,367,273,608,789,874,752,730,112,403,469,54,805,1260,62,567,210,639,455,730,762,135,445,785,422,334,347,0,873,851,0,0,0,3000,4411,389,276,40
Apparel,932,949,821,545,791,472,446,660,239,44,197,35,382,66,6,414,73,640,14,493,815,643,870,241,639,82,579,346,290,125,155,351,62,998,290,695,654,938,473,144,739,705,0,0,0,4189,7174,91,70,60
WoodPr,813,348,24,184,926,920,667,1728,639,683,59,711,12,540,30,457,396,291,731,870,978,754,999,684,549,641,99,569,441,25,996,625,127,923,749,316,175,634,835,300,741,414,0,0,0,121,182,5,8,54
PaperPr,119,948,1364,853,434,390,73,409,789,779,509,675,40,691,348,956,501,688,890,947,197,147,789,422,546,238,745,152,8,101,997,79,912,813,364,302,386,715,600,137,675,142,0,0,0,3480,5220,40,35,74
RefPet,936,76,667,234,500,30,410,860,121,217,486,21,71,87,93,52,905,434,994,868,548,979,577,592,612,513,44,839,987,678,95,629,942,291,774,618,1,199,272,395,390,823,0,0,0,207,311,3,43,39
Chemical,876,540,41,975,714,666,498,108,730,37,258,685,158,339,373,837,105,700,473,181,774,43,576,30,5,766,271,727,666,585,844,869,225,489,728,146,888,35,635,568,589,16,0,0,0,333,499,0,5,15
NMetPr,124,379,195,79,411,747,588,877,850,704,224,225,577,329,247,438,972,484,240,917,623,570,619,201,434,607,765,585,764,406,342,581,559,32,74,242,621,551,956,573,14,616,0,0,0,228,342,403,6,3
Metals,826,200,229,40,592,349,656,167,546,112,345,57,90,239,943,724,424,483,824,407,78,51,387,967,142,525,375,900,269,623,187,369,377,174,249,342,650,649,66,322,91,434,0,0,0,983,2734,1,2,1
MetalPr,695,190,195,826,862,606,869,988,931,34,459,439,657,862,730,544,703,3,167,355,390,872,836,469,295,156,185,407,583,430,12,783,794,326,898,923,580,537,506,319,717,802,0,0,0,5,8,0,0,6
