,AgFFF,Coal,OilGas,OXT,FoodPr,Textile,Apparel,LEA,WoodPr,PaperPr,RefPet,Chemical,NMetPr,Metals,MachRep,MetalPr,GenEqp,TransEqp,ElecEqp,ICTEqp,OthMfg,MVH,BPH,RPP,Elec,GasDist,WatDist,Constr,WhRetTr,TranspSrv,OTP,HotRest,ICTServ,Finance,INS,RealEst and Dwellings,BusServe,Education,Health,RecEnt,PubAdm,WHS,L,K,T,Rural HH,Urban HH,Govt,S,ROW,,,,
AgFFF,78884.45552,77.29361898,1.273551368,22.65324625,239518.1812,2032.350067,148.5418077,17.51935336,9154.32796,3663.954895,16.3443304,5380.227932,4.873278308,0.465945891,0.12450707,24.85643282,33.40963737,16.61456915,3.139921921,2.706124525,535.9586356,10.32823994,197.0950773,2715.649327,9.87814273,0.47133684,70.80202941,1028.813354,2121.539455,2.503032034,105.8839489,4548.758037,11.13063339,9.537248048,105.2942228,15.43267276,2139.298316,262.5613236,339.4595121,734.3618333,4561.423016,9.264080647,0,0,0,49045.68097,53072.33705,1293.125067,736.5576685,82822.92673,,,,
Coal,2.177576857,15.337725,37.2754579,3.315476967,396.576721,9.642248273,0.052432924,0.008540599,0.248831466,185.96517,1659.0506,196.20033,650.04426,71.37526,6.763725366,12.366938,1.079031482,0.181450249,0.978448396,0.083039141,6.6471515,0.487613644,4.77577658,48.507185,38584.075,208.76259,1.720478788,2.707052417,5.67892199,0.017507621,3.13014047,11.137636,0.370050607,0.083478394,0.127509274,0.134578446,6.613934223,6.36189872,8.058263429,1.086092444,44.684054,0.118321876,0,0,0,6.786854418,5.733901582,0,0,10627.976,,,,
OilGas,2.322290524,0.448336471,2481.242171,265.764877,108.4980304,0.134681405,0.013298134,0.015382029,1.589535937,6.417868697,318424.981,6444.974742,12.20752065,4.160550804,32.09661788,2.198131374,19.70913038,3.227208335,0.961642138,6.579874093,3.133879147,1.074700341,10.2993831,11.6775825,32615.96368,3020.414098,227.2714824,32.78175794,677.6046338,7.43862988,799.6623565,15.70842143,2.933011377,2.076516943,4.38486876,176.6500411,98.81046894,3.551514407,19.5423904,114.5282738,286.8370475,1.117765403,0,0,0,67.59033582,57.10397036,0,0,37386.593,,,,
OXT,1103.564964,1389.1708,11101.9484,5926.7583,161.2720874,8.359096766,0.285184879,0.805750936,2.987032011,364.5321,352.59048,8076.6618,5484.6704,8359.9542,10198.622,698.83934,178.60217,82.221048,111.00958,19.476208,428.83804,42.757529,1.742773265,15.364282,160.28945,4.254403085,244.71283,11859.515,343.32826,3.972408779,98.992667,119.42403,290.27483,1.337279819,17.471554,66.588939,1584.5649,230.43027,63.513032,1247.316,701.65838,2.006706417,0,0,0,111.4793076,110.8731124,3.427335024,154753.55,10718.181,,,,
FoodPr,38619.26243,0.195233385,1.243472863,5.916133057,230817.491,41.57421914,28.18762075,1173.29291,57.96747725,2883.891864,70.54917216,4333.85356,197.451999,10.60855229,0.326837451,14.39730585,11.37090626,6.163866822,3.923254497,12.37924612,111.6193681,4.193953374,1242.297017,174.7893863,68.4327685,1.004348374,303.9846995,873.0184148,5292.130063,905.7242925,68.99389201,72046.95834,180.1492544,10.61786617,650.394784,67.66790414,7474.022972,18624.37634,42625.36328,7947.94978,19154.20615,9.690054848,0,0,0,339339.627,367199.4496,23.75604953,31.43125384,85354.1048,,,,
Textile,391.4081196,12.934775,3.220698647,7.307069063,263.2447286,11095.036,2817.9854,314.04082,608.18958,4266.7554,7.051576138,219.52981,437.9222,1.104801744,0.944481075,78.268301,1264.2937,1108.9073,16.018796,42.743942,5495.0905,3558.4632,7.787378311,3218.6385,24.446363,0.144640198,106.95087,1869.2076,7084.4648,239.544709,81.521164,1832.6546,236.33588,6.989973307,21.713699,114.6697548,1573.2845,126.92356,4859.6487,2087.8506,1955.4161,12.828364,0,0,0,10409.79265,15920.85935,7.883391857,1658.9566,14454.098,,,,
Apparel,11.32174115,0.433045551,1.208539806,1.214816511,20.64928503,62.797627,897.71804,14.628679,1.759830296,221.2241,0.311801221,4.202552557,1.814848781,0.282568408,0.111143573,5.981747389,5.974464953,2.841690421,1.266315989,2.558091819,155.33395,16.141905,0.381454796,7.394954205,38.785453,0.14601602,126.85053,37.362238,914.3891,7.772692055,7.281845808,148.2587,441.52869,6.997206092,49.401395,11.18312028,486.10159,391.43102,1082.2168,1195.4897,1108.8039,3.532358885,0,0,0,50036.00451,55061.18549,8.103370905,9.311209858,3531.8814,,,,
LEA,21.68885651,0.42878788,0.070604559,0.449910879,25.38248174,204.94303,145.58587,743.21701,1.290355057,318.71292,1.587376922,2.069056183,0.193893781,0.191318139,0.033727473,7.826679945,6.360557795,12.309302,0.434609719,2.331284344,206.04916,2075.7393,0.416382965,9.772740126,1.196892775,0.169634886,2.493990064,8.839145303,564.8125,0.197975668,2.030497879,22.393821,45.329758,3.498956502,5.644836903,1.778605247,208.43853,3.7444942,249.47649,155.19494,176.35831,0.972414643,0,0,0,21418.93164,26697.16836,2.511604667,0.386471726,2675.7048,,,,
WoodPr,372.746661,73.279751,61.693768,118.90294,488.0287271,56.904379,3.124388754,1.547254026,19043.512,5689.8965,1.72240071,300.75819,428.59734,30.609615,377.31492,405.68471,979.95461,2329.8524,213.27689,361.84842,5051.1029,2947.4293,5.413136184,1256.2866,7.774354816,1.944868505,71.767748,32039.268,3997.5748,21.32439686,1392.4465,1413.2997,2038.4745,69.877171,41.4203,4966.4367,2477.6347,1974.3088,1616.5693,721.02191,1058.4882,224.52921,0,0,0,2494.141821,2449.480879,1.054284662,4065.2226,7574.8749,,,,
PaperPr,509.5876021,117.46694,92.334418,234.40579,30071.66833,661.2443,98.71329,35.006804,632.66232,56885.007,52.382414,8313.8602,1678.1564,911.96796,1065.4645,2456.6126,2379.9442,897.61861,1288.5416,769.55586,3614.3952,2331.191,1171.7709,4982.6558,70.713412,12.698803,636.0606,2858.1648,24360.306,92.346368,3718.6069,6828.6801,13415.981,4307.6379,1932.4213,1154.346845,29810.437,12280.617,16735.891,5070.6114,12553.501,744.9721,0,0,0,12876.29613,20568.62888,0.548908134,5.356725007,33838.983,,,,
